State,FIPS,"Age-Adjusted Incidence Rate","Lower 95% Confidence Interval","Upper 95% Confidence Interval","CI*Rank([rank note])","Lower CI (CI*Rank)","Upper CI (CI*Rank)",Average Annual Count,Recent Trend,"Recent 5-Year Trend ([trend note]) in Incidence Rates","Lower 95% Confidence Interval","Upper 95% Confidence Interval"
"US (SEER+NPCR)(1)",00000,4.9 ,4.9, 5,N/A , N/A , N/A,10732,stable,0.9 ,-0.3, 1.7
"Texas(7)",48000,6.9 ,6.7, 7.1,1 , 1 , 3,1109,stable,0.7 ,-2.7, 2.6
"District of Columbia(6)",11001,6.4 ,5.3, 7.6,2 , 1 , 22,24,stable,-1.1 ,-23.5, 3.4
"Alaska(6)",02900,6.2 ,5, 7.4,3 , 1 , 32,23,stable,2.6 ,-1.4, 7.7
"California(7)",06000,5.7 ,5.6, 5.9,4 , 2 , 7,1406,stable,-0.1 ,-3.0, 1.4
"New Mexico(7)",35000,5.6 ,5, 6.1,5 , 2 , 20,82,rising,2.1 ,1.3, 3.1
"Washington(5)",53000,5.5 ,5.2, 5.8,6 , 2 , 13,269,stable,1.2 ,-3.8, 2.9
"Oklahoma(6)",40000,5.5 ,5.1, 5.9,7 , 2 , 16,140,rising,3.2 ,1.7, 5.0
"Louisiana(7)",22000,5.3 ,4.9, 5.7,8 , 3 , 20,168,rising,3.6 ,2.9, 4.3
"Hawaii(7)",15000,5.2 ,4.6, 5.9,9 , 2 , 39,56,stable,0.7 ,0.0, 1.5
"Oregon(6)",41000,5.2 ,4.8, 5.6,10 , 4 , 27,153,stable,-5.4 ,-12.0, 1.9
"Mississippi(6)",28000,5.1 ,4.6, 5.5,11 , 4 , 34,103,rising,3.6 ,2.2, 5.5
"Illinois(7)",17000,5 ,4.8, 5.2,12 , 7 , 23,431,stable,0.1 ,-2.5, 3.4
"West Virginia(6)",54000,5 ,4.4, 5.5,13 , 4 , 41,70,rising,3.6 ,1.8, 5.7
"Rhode Island(6)",44000,5 ,4.3, 5.7,14 , 2 , 45,39,rising,2.3 ,0.4, 4.5
"Maryland(6)",24000,4.9 ,4.6, 5.2,15 , 7 , 33,206,rising,3.5 ,2.4, 4.8
"Minnesota(6)",27000,4.8 ,4.5, 5.2,16 , 7 , 36,176,stable,-2.3 ,-7.4, 4.4
"North Carolina(6)",37000,4.8 ,4.6, 5.1,17 , 9 , 31,344,stable,-0.4 ,-5.0, 2.4
